Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/dual_mem.v ../rtl/mem_dec.v ../rtl/ram_4096.v ../rtl/ram_chip.sv ../rtl/ram_if.sv \
../rtl/ram_soc.sv +incdir+../tb +incdir+../test +incdir+../wr_agt_top +incdir+../rd_agt_top \
../test/ram_test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sun May 18 20:54:45 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
      fifo_rdh               uvm_tlm_analysis_fifo #(T)  -     @1059
        analysis_export      uvm_analysis_imp            -     @1103
        get_ap               uvm_analysis_port           -     @1094
        get_peek_export      uvm_get_peek_imp            -     @1076
        put_ap               uvm_analysis_port           -     @1085
        put_export           uvm_put_imp                 -     @1067
      fifo_wrh               uvm_tlm_analysis_fifo #(T)  -     @1112
        analysis_export      uvm_analysis_imp            -     @1156
        get_ap               uvm_analysis_port           -     @1147
        get_peek_export      uvm_get_peek_imp            -     @1129
        put_ap               uvm_analysis_port           -     @1138
        put_export           uvm_put_imp                 -     @1120
    v_sequencer              ram_virtual_sequencer       -     @586 
      rsp_export             uvm_analysis_export         -     @594 
      seq_item_export        uvm_seq_item_pull_imp       -     @700 
      arbitration_queue      array                       0     -    
      lock_queue             array                       0     -    
      num_last_reqs          integral                    32    'd1  
      num_last_rsps          integral                    32    'd1  
    wagt_top[0]              ram_wr_agt_top              -     @512 
      agnth                  ram_wr_agent                -     @1915
        drvh                 ram_wr_driver               -     @1945
          rsp_port           uvm_analysis_port           -     @1962
          seq_item_port      uvm_seq_item_pull_port      -     @1953
        monh                 ram_wr_monitor              -     @1928
          monitor_port       uvm_analysis_port           -     @1936
        seqrh                ram_wr_sequencer            -     @1971
          rsp_export         uvm_analysis_export         -     @1979
          seq_item_export    uvm_seq_item_pull_imp       -     @2085
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    wagt_top[1]              ram_wr_agt_top              -     @521 
      agnth                  ram_wr_agent                -     @2101
        drvh                 ram_wr_driver               -     @2131
          rsp_port           uvm_analysis_port           -     @2148
          seq_item_port      uvm_seq_item_pull_port      -     @2139
        monh                 ram_wr_monitor              -     @2114
          monitor_port       uvm_analysis_port           -     @2122
        seqrh                ram_wr_sequencer            -     @2157
          rsp_export         uvm_analysis_export         -     @2165
          seq_item_export    uvm_seq_item_pull_imp       -     @2271
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    wagt_top[2]              ram_wr_agt_top              -     @530 
      agnth                  ram_wr_agent                -     @2287
        drvh                 ram_wr_driver               -     @2317
          rsp_port           uvm_analysis_port           -     @2334
          seq_item_port      uvm_seq_item_pull_port      -     @2325
        monh                 ram_wr_monitor              -     @2300
          monitor_port       uvm_analysis_port           -     @2308
        seqrh                ram_wr_sequencer            -     @2343
          rsp_export         uvm_analysis_export         -     @2351
          seq_item_export    uvm_seq_item_pull_imp       -     @2457
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    wagt_top[3]              ram_wr_agt_top              -     @539 
      agnth                  ram_wr_agent                -     @2473
        drvh                 ram_wr_driver               -     @2503
          rsp_port           uvm_analysis_port           -     @2520
          seq_item_port      uvm_seq_item_pull_port      -     @2511
        monh                 ram_wr_monitor              -     @2486
          monitor_port       uvm_analysis_port           -     @2494
        seqrh                ram_wr_sequencer            -     @2529
          rsp_export         uvm_analysis_export         -     @2537
          seq_item_export    uvm_seq_item_pull_imp       -     @2643
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
--------------------------------------------------------------------

UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------
Name                         Type                        Size  Value
--------------------------------------------------------------------
